w11,w01,fitness
6.5,-1.5,0.0000
7.5,-1.5,0.0000
8.0,-1.5,0.0000
8.5,-1.5,0.0000
9.0,-1.5,0.0000
10.5,-1.5,0.0000
10.0,-1.5,0.0000
9.5,-1.5,0.0000
11.0,-1.5,0.0000
11.5,-1.5,0.0000
12.0,-1.5,0.0000
12.5,-1.5,0.0000
13.0,-1.5,0.0000
13.5,-1.5,0.0000
14.0,-1.5,0.0000
15.0,-1.5,0.0000
15.5,-1.5,0.0000
16.0,-1.5,0.0000
14.5,-1.5,0.0000
-16.0,-1.0,0.0000
-15.5,-1.0,0.0000
-15.0,-1.0,0.0000
-14.5,-1.0,0.0000
-14.0,-1.0,0.0000
-13.5,-1.0,0.0000
-12.5,-1.0,0.0000
-13.0,-1.0,0.0000
-12.0,-1.0,0.0000
-11.0,-1.0,0.0000
-11.5,-1.0,0.0000
-10.5,-1.0,0.0000
-10.0,-1.0,0.0000
-9.5,-1.0,0.0000
-9.0,-1.0,0.0000
-7.5,-1.0,0.0000
-8.0,-1.0,0.0000
-8.5,-1.0,0.0000
-7.0,-1.0,0.0000
-6.5,-1.0,0.0000
-6.0,-1.0,0.0000
-5.0,-1.0,0.0000
-5.5,-1.0,0.0000
-4.5,-1.0,0.0000
-4.0,-1.0,0.0000
-3.5,-1.0,0.0000
-2.5,-1.0,0.0000
-3.0,-1.0,0.0000
-2.0,-1.0,0.0000
-1.5,-1.0,0.0000
-1.0,-1.0,0.0000
-0.5,-1.0,0.0000
0.0,-1.0,0.0000
0.5,-1.0,0.0000
1.0,-1.0,0.0000
2.5,-1.0,0.0000
1.5,-1.0,0.0000
2.0,-1.0,0.0000
4.0,-1.0,0.0000
3.5,-1.0,0.0000
5.0,-1.0,0.0000
5.5,-1.0,0.0000
6.0,-1.0,0.0000
7.0,-1.0,0.0000
6.5,-1.0,0.0000
8.0,-1.0,0.0000
9.5,-1.0,0.0000
7.5,-1.0,0.0000
9.0,-1.0,0.0000
8.5,-1.0,0.0000
10.0,-1.0,0.0000
10.5,-1.0,0.0000
11.0,-1.0,0.0000
11.5,-1.0,0.0000
12.0,-1.0,0.0000
12.5,-1.0,0.0000
13.0,-1.0,0.0000
14.0,-1.0,0.0000
13.5,-1.0,0.0000
14.5,-1.0,0.0000
15.0,-1.0,0.0000
15.5,-1.0,0.0000
16.0,-1.0,0.0000
-15.5,-0.5,0.0000
-16.0,-0.5,0.0000
-15.0,-0.5,0.0000
-14.0,-0.5,0.0000
-14.5,-0.5,0.0000
-13.0,-0.5,0.0000
-13.5,-0.5,0.0000
-12.5,-0.5,0.0000
-12.0,-0.5,0.0000
-11.5,-0.5,0.0000
-10.0,-0.5,0.0000
-10.5,-0.5,0.0000
-11.0,-0.5,0.0000
-9.0,-0.5,0.0000
-8.5,-0.5,0.0000
-8.0,-0.5,0.0000
-9.5,-0.5,0.0000
-7.5,-0.5,0.0000
-7.0,-0.5,0.0000
-6.0,-0.5,0.0000
-6.5,-0.5,0.0000
-5.5,-0.5,0.0000
-5.0,-0.5,0.0000
-4.5,-0.5,0.0000
-3.5,-0.5,0.0000
-4.0,-0.5,0.0000
-3.0,-0.5,0.0000
-2.5,-0.5,0.0000
-2.0,-0.5,0.0000
-1.5,-0.5,0.0000
-1.0,-0.5,0.0000
-0.5,-0.5,0.0000
0.0,-0.5,0.0000
1.0,-0.5,0.0000
0.5,-0.5,0.0000
1.5,-0.5,0.0000
2.0,-0.5,0.0000
2.5,-0.5,0.0000
3.0,-0.5,0.0000
3.5,-0.5,0.0000
4.0,-0.5,0.0000
4.5,-0.5,0.0000
5.0,-0.5,0.0000
6.0,-0.5,0.0000
5.5,-0.5,0.0000
6.5,-0.5,0.0000
7.0,-0.5,0.0000
7.5,-0.5,0.0000
8.0,-0.5,0.0000
9.0,-0.5,0.0000
9.5,-0.5,0.0000
8.5,-0.5,0.0000
10.0,-0.5,0.0000
10.5,-0.5,0.0000
11.0,-0.5,0.0000
11.5,-0.5,0.0000
12.0,-0.5,0.0000
13.0,-0.5,0.0000
12.5,-0.5,0.0000
14.5,-0.5,0.0000
13.5,-0.5,0.0000
14.0,-0.5,0.0000
15.0,-0.5,0.0000
16.0,-0.5,0.0000
-15.5,0.0,0.0000
-16.0,0.0,0.0000
-15.0,0.0,0.0000
-14.5,0.0,0.0000
-13.5,0.0,0.0000
-14.0,0.0,0.0000
-13.0,0.0,0.0000
-12.5,0.0,0.0000
-12.0,0.0,0.0000
-11.5,0.0,0.0000
-11.0,0.0,0.0000
-10.5,0.0,0.0000
-10.0,0.0,0.0000
-9.5,0.0,0.0000
-9.0,0.0,0.0000
-8.5,0.0,0.0000
-8.0,0.0,0.0000
-7.5,0.0,0.0000
-6.5,0.0,0.0000
-7.0,0.0,0.0000
-6.0,0.0,0.0000
-5.5,0.0,0.0000
-5.0,0.0,0.0000
-4.5,0.0,0.0000
-4.0,0.0,0.0000
-3.5,0.0,0.0000
-3.0,0.0,0.0000
-2.5,0.0,0.0000
-2.0,0.0,0.0000
-1.0,0.0,0.0000
-1.5,0.0,0.0000
-0.5,0.0,0.0000
0.0,0.0,0.0000
0.5,0.0,0.0000
1.0,0.0,0.0000
1.5,0.0,0.0000
2.0,0.0,0.0000
2.5,0.0,0.0000
3.0,0.0,0.0000
3.5,0.0,0.0000
4.0,0.0,0.0000
5.0,0.0,0.0000
4.5,0.0,0.0000
5.5,0.0,0.0000
6.0,0.0,0.0000
7.0,0.0,0.0000
6.5,0.0,0.0000
7.5,0.0,0.0000
8.0,0.0,0.0000
9.0,0.0,0.0000
8.5,0.0,0.0000
9.5,0.0,0.0000
10.0,0.0,0.0000
10.5,0.0,0.0000
11.5,0.0,0.0000
12.5,0.0,0.0000
11.0,0.0,0.0000
12.0,0.0,0.0000
14.0,0.0,0.0000
13.5,0.0,0.0000
13.0,0.0,0.0000
14.5,0.0,0.0000
15.0,0.0,0.0000
15.5,0.0,0.0000
16.0,0.0,0.0000
-16.0,0.5,0.0000
-15.5,0.5,0.0000
-15.0,0.5,0.0000
-14.5,0.5,0.0000
-14.0,0.5,0.0000
-13.5,0.5,0.0000
-13.0,0.5,0.0000
-12.5,0.5,0.0000
-12.0,0.5,0.0000
-11.0,0.5,0.0000
-11.5,0.5,0.0000
-10.5,0.5,0.0000
-10.0,0.5,0.0000
-9.5,0.5,0.0000
-8.5,0.5,0.0000
-9.0,0.5,0.0000
-8.0,0.5,0.0000
-7.5,0.5,0.0000
-7.0,0.5,0.0000
-6.5,0.5,0.0000
-6.0,0.5,0.0000
-5.5,0.5,0.0000
-5.0,0.5,0.0000
-4.5,0.5,0.0000
-4.0,0.5,0.0000
-3.5,0.5,0.0000
-3.0,0.5,0.0000
-2.5,0.5,0.0000
-2.0,0.5,0.0000
-1.5,0.5,0.0000
-1.0,0.5,0.0000
0.0,0.5,0.0000
-0.5,0.5,0.0000
1.0,0.5,0.0000
0.5,0.5,0.0000
1.5,0.5,0.0000
2.0,0.5,0.0000
2.5,0.5,0.0000
3.0,0.5,0.0000
3.5,0.5,0.0000
4.0,0.5,0.0000
5.0,0.5,0.0000
4.5,0.5,0.0000
5.5,0.5,0.0000
6.0,0.5,0.0000
6.5,0.5,0.0000
7.0,0.5,0.0000
7.5,0.5,0.0000
8.0,0.5,0.0000
8.5,0.5,0.0000
9.0,0.5,0.0000
9.5,0.5,0.0000
10.0,0.5,0.0000
11.0,0.5,0.0000
10.5,0.5,0.0000
11.5,0.5,0.0000
12.0,0.5,0.0000
12.5,0.5,0.0000
13.0,0.5,0.0000
13.5,0.5,0.0000
14.0,0.5,0.0000
15.0,0.5,0.0000
14.5,0.5,0.0000
15.5,0.5,0.0000
16.0,0.5,0.0000
-16.0,1.0,0.0000
-15.5,1.0,0.0000
-15.0,1.0,0.0000
-14.5,1.0,0.0000
-14.0,1.0,0.0000
-13.5,1.0,0.0000
-12.0,1.0,0.0000
-12.5,1.0,0.0000
-13.0,1.0,0.0000
-11.5,1.0,0.0000
-11.0,1.0,0.0000
-10.5,1.0,0.0000
-9.5,1.0,0.0000
-10.0,1.0,0.0000
-9.0,1.0,0.0000
-7.5,1.0,0.0000
-7.0,1.0,0.0000
-8.5,1.0,0.0000
-8.0,1.0,0.0000
-6.5,1.0,0.0000
-6.0,1.0,0.0000
-5.5,1.0,0.0000
-5.0,1.0,0.0000
-4.5,1.0,0.0000
-4.0,1.0,0.0000
-2.0,1.0,0.0000
-1.5,1.0,0.0000
-3.5,1.0,0.0000
-2.5,1.0,0.0000
-3.0,1.0,0.0000
-1.0,1.0,0.0000
-0.5,1.0,0.0000
0.0,1.0,0.0000
0.5,1.0,0.0000
1.0,1.0,0.0000
3.0,1.0,0.0000
1.5,1.0,0.0000
2.5,1.0,0.0000
3.5,1.0,0.0000
2.0,1.0,0.0000
4.0,1.0,0.0000
4.5,1.0,0.0000
5.0,1.0,0.0000
5.5,1.0,0.0000
6.0,1.0,0.0000
7.0,1.0,0.0000
8.0,1.0,0.0000
6.5,1.0,0.0000
7.5,1.0,0.0000
8.5,1.0,0.0000
9.0,1.0,0.0000
9.5,1.0,0.0000
10.0,1.0,0.0000
10.5,1.0,0.0000
11.0,1.0,0.0000
11.5,1.0,0.0000
12.5,1.0,0.0000
12.0,1.0,0.0000
13.0,1.0,0.0000
13.5,1.0,0.0000
14.0,1.0,0.0000
14.5,1.0,0.0000
15.0,1.0,0.0000
15.5,1.0,0.0000
16.0,1.0,0.0000
-16.0,1.5,0.0000
-15.0,1.5,0.0000
-15.5,1.5,0.0000
-14.5,1.5,0.0000
-14.0,1.5,0.0000
-13.5,1.5,0.0000
-13.0,1.5,0.0000
-12.5,1.5,0.0000
-12.0,1.5,0.0000
-11.5,1.5,0.0000
-11.0,1.5,0.0000
-10.0,1.5,0.0000
-10.5,1.5,0.0000
-9.5,1.5,0.0000
-9.0,1.5,0.0000
-8.5,1.5,0.0000
-8.0,1.5,0.0000
-7.5,1.5,0.0000
-7.0,1.5,0.0000
-6.5,1.5,0.0000
-6.0,1.5,0.0000
-5.5,1.5,0.0000
-5.0,1.5,0.0000
-4.5,1.5,0.0000
-4.0,1.5,0.0000
-3.5,1.5,0.0000
-3.0,1.5,0.0000
-2.5,1.5,0.0000
-2.0,1.5,0.0000
-1.5,1.5,0.0000
-1.0,1.5,0.0000
-0.5,1.5,0.0000
0.0,1.5,0.0000
0.5,1.5,0.0000
1.0,1.5,0.0000
1.5,1.5,0.0000
2.0,1.5,0.0000
2.5,1.5,0.0000
3.0,1.5,0.0000
4.0,1.5,0.0000
3.5,1.5,0.0000
5.0,1.5,0.0000
4.5,1.5,0.0000
5.5,1.5,0.0000
6.0,1.5,0.0000
7.0,1.5,0.0000
6.5,1.5,0.0000
7.5,1.5,0.0000
8.0,1.5,0.0000
8.5,1.5,0.0000
9.0,1.5,0.0000
9.5,1.5,0.0000
10.0,1.5,0.0000
10.5,1.5,0.0000
11.0,1.5,0.0000
11.5,1.5,0.0000
12.5,1.5,0.0000
12.0,1.5,0.0000
13.0,1.5,0.0000
13.5,1.5,0.0000
14.0,1.5,0.0000
14.5,1.5,0.0000
15.0,1.5,0.0000
15.5,1.5,0.0000
16.0,1.5,0.0000
-16.0,2.0,0.0000
-15.5,2.0,0.0000
-15.0,2.0,0.0000
-14.5,2.0,0.0000
-14.0,2.0,0.0000
-13.5,2.0,0.0000
-13.0,2.0,0.0000
-12.5,2.0,0.0000
-12.0,2.0,0.0000
-11.5,2.0,0.0000
-11.0,2.0,0.0000
-10.5,2.0,0.0000
-10.0,2.0,0.0000
-9.5,2.0,0.0000
-8.5,2.0,0.0000
-9.0,2.0,0.0000
-8.0,2.0,0.0000
-7.0,2.0,0.0000
-7.5,2.0,0.0000
-6.5,2.0,0.0000
-6.0,2.0,0.0000
-5.0,2.0,0.0000
-5.5,2.0,0.0000
-4.5,2.0,0.0000
-3.5,2.0,0.0000
-4.0,2.0,0.0000
-3.0,2.0,0.0000
-2.5,2.0,0.0000
-2.0,2.0,0.0000
-1.5,2.0,0.0000
-0.5,2.0,0.0000
0.0,2.0,0.0000
0.5,2.0,0.0000
1.0,2.0,0.0000
1.5,2.0,0.0000
2.0,2.0,0.0000
2.5,2.0,0.0000
3.0,2.0,0.0000
3.5,2.0,0.0000
4.5,2.0,0.0000
4.0,2.0,0.0000
5.0,2.0,0.0000
5.5,2.0,0.0000
6.0,2.0,0.0000
6.5,2.0,0.0000
7.0,2.0,0.0000
7.5,2.0,0.0000
8.0,2.0,0.0000
8.5,2.0,0.0000
9.0,2.0,0.0000
9.5,2.0,0.0000
10.0,2.0,0.0000
10.5,2.0,0.0000
11.5,2.0,0.0000
11.0,2.0,0.0000
12.0,2.0,0.0000
12.5,2.0,0.0000
13.0,2.0,0.0000
13.5,2.0,0.0000
14.0,2.0,0.0000
14.5,2.0,0.0000
15.5,2.0,0.0000
15.0,2.0,0.0000
16.0,2.0,0.0000
-16.0,2.5,0.0000
-15.5,2.5,0.0000
-15.0,2.5,0.0000
-14.5,2.5,0.0000
-14.0,2.5,0.0000
-13.5,2.5,0.0000
-12.5,2.5,0.0000
-12.0,2.5,0.0000
-13.0,2.5,0.0000
-11.5,2.5,0.0000
-11.0,2.5,0.0000
-10.0,2.5,0.0000
-10.5,2.5,0.0000
-9.0,2.5,0.0000
-9.5,2.5,0.0000
-8.5,2.5,0.0000
-8.0,2.5,0.0000
-7.0,2.5,0.0000
-7.5,2.5,0.0000
-6.5,2.5,0.0000
-6.0,2.5,0.0000
-5.5,2.5,0.0000
-5.0,2.5,0.0000
-4.5,2.5,0.0000
-4.0,2.5,0.0000
-3.5,2.5,0.0000
-2.5,2.5,0.0000
-3.0,2.5,0.0000
-2.0,2.5,0.0000
-1.5,2.5,0.0000
-1.0,2.5,0.0000
-0.5,2.5,0.0000
0.0,2.5,0.0000
0.5,2.5,0.0000
1.0,2.5,0.0000
1.5,2.5,0.0000
2.0,2.5,0.0000
2.5,2.5,0.0000
3.0,2.5,0.0000
3.5,2.5,0.0000
4.0,2.5,0.0000
4.5,2.5,0.0000
5.5,2.5,0.0000
5.0,2.5,0.0000
6.5,2.5,0.0000
6.0,2.5,0.0000
7.0,2.5,0.0000
7.5,2.5,0.0000
8.0,2.5,0.0000
9.0,2.5,0.0000
8.5,2.5,0.0000
9.5,2.5,0.0000
10.0,2.5,0.0000
10.5,2.5,0.0000
11.0,2.5,0.0000
11.5,2.5,0.0000
12.0,2.5,0.0000
12.5,2.5,0.0000
13.0,2.5,0.0000
13.5,2.5,0.0000
14.0,2.5,0.0000
15.0,2.5,0.0000
14.5,2.5,0.0000
15.5,2.5,0.0000
16.0,2.5,0.0000
-15.5,3.0,0.0000
-16.0,3.0,0.0000
-15.0,3.0,0.0000
-14.5,3.0,0.0000
-14.0,3.0,0.0000
-13.0,3.0,0.0000
-13.5,3.0,0.0000
-12.5,3.0,0.0000
-12.0,3.0,0.0000
-11.5,3.0,0.0000
-11.0,3.0,0.0000
-10.5,3.0,0.0000
-10.0,3.0,0.0000
-9.5,3.0,0.0000
-9.0,3.0,0.0000
-8.5,3.0,0.0000
-8.0,3.0,0.0000
-7.5,3.0,0.0000
-7.0,3.0,0.0000
-6.5,3.0,0.0000
-6.0,3.0,0.0000
-5.5,3.0,0.0000
-5.0,3.0,0.0000
-4.5,3.0,0.0000
-4.0,3.0,0.0000
-3.5,3.0,0.0000
-2.5,3.0,0.0000
-3.0,3.0,0.0000
-2.0,3.0,0.0000
-1.5,3.0,0.0000
-1.0,3.0,0.0000
-0.5,3.0,0.0000
0.0,3.0,0.0000
0.5,3.0,0.0000
1.0,3.0,0.0000
1.5,3.0,0.0000
2.0,3.0,0.0000
2.5,3.0,0.0000
3.0,3.0,0.0000
3.5,3.0,0.0000
4.0,3.0,0.0000
4.5,3.0,0.0000
5.5,3.0,0.0000
5.0,3.0,0.0000
6.0,3.0,0.0000
6.5,3.0,0.0000
7.0,3.0,0.0000
7.5,3.0,0.0000
8.0,3.0,0.0000
8.5,3.0,0.0000
9.0,3.0,0.0000
9.5,3.0,0.0000
10.5,3.0,0.0000
10.0,3.0,0.0000
11.0,3.0,0.0000
11.5,3.0,0.0000
12.0,3.0,0.0000
12.5,3.0,0.0000
13.0,3.0,0.0000
13.5,3.0,0.0000
14.0,3.0,0.0000
15.5,3.0,0.0000
14.5,3.0,0.0000
15.0,3.0,0.0000
16.0,3.0,0.0000
-16.0,3.5,0.0000
-15.5,3.5,0.0000
-15.0,3.5,0.0000
-14.5,3.5,0.0000
-13.5,3.5,0.0000
-14.0,3.5,0.0000
-13.0,3.5,0.0000
-12.5,3.5,0.0000
-12.0,3.5,0.0000
-11.5,3.5,0.0000
-11.0,3.5,0.0000
-10.5,3.5,0.0000
-10.0,3.5,0.0000
-8.0,3.5,0.0000
-9.5,3.5,0.0000
-7.0,3.5,0.0000
-9.0,3.5,0.0000
-8.5,3.5,0.0000
-7.5,3.5,0.0000
-6.5,3.5,0.0000
-6.0,3.5,0.0000
-5.5,3.5,0.0000
-5.0,3.5,0.0000
-4.5,3.5,0.0000
-4.0,3.5,0.0000
-3.5,3.5,0.0000
-2.0,3.5,0.0000
-3.0,3.5,0.0000
-2.5,3.5,0.0000
-1.5,3.5,0.0000
-1.0,3.5,0.0000
-0.5,3.5,0.0000
0.5,3.5,0.0000
0.0,3.5,0.0000
1.0,3.5,0.0000
1.5,3.5,0.0000
2.5,3.5,0.0000
2.0,3.5,0.0000
3.0,3.5,0.0000
3.5,3.5,0.0000
4.0,3.5,0.0000
4.5,3.5,0.0000
5.0,3.5,0.0000
6.0,3.5,0.0000
6.5,3.5,0.0000
5.5,3.5,0.0000
7.0,3.5,0.0000
8.0,3.5,0.0000
7.5,3.5,0.0000
8.5,3.5,0.0000
9.0,3.5,0.0000
9.5,3.5,0.0000
10.0,3.5,0.0000
10.5,3.5,0.0000
11.5,3.5,0.0000
12.0,3.5,0.0000
11.0,3.5,0.0000
12.5,3.5,0.0000
13.0,3.5,0.0000
13.5,3.5,0.0000
14.0,3.5,0.0000
14.5,3.5,0.0000
15.0,3.5,0.0000
-16.0,4.0,0.0000
-15.5,4.0,0.0000
15.5,3.5,0.0000
16.0,3.5,0.0000
-15.0,4.0,0.0000
-14.5,4.0,0.0000
-14.0,4.0,0.0000
-13.5,4.0,0.0000
-13.0,4.0,0.0000
-12.5,4.0,0.0000
-11.0,4.0,0.0000
-12.0,4.0,0.0000
-10.0,4.0,0.0000
-11.5,4.0,0.0000
-10.5,4.0,0.0000
-9.5,4.0,0.0000
-9.0,4.0,0.0000
-8.5,4.0,0.0000
-8.0,4.0,0.0000
-7.5,4.0,0.0000
-6.5,4.0,0.0000
-7.0,4.0,0.0000
-6.0,4.0,0.0000
-5.5,4.0,0.0000
-5.0,4.0,0.0000
-4.5,4.0,0.0000
-4.0,4.0,0.0000
-3.5,4.0,0.0000
-3.0,4.0,0.0000
-1.5,4.0,0.0000
-2.5,4.0,0.0000
-1.0,4.0,0.0000
-0.5,4.0,0.0000
0.0,4.0,0.0000
-2.0,4.0,0.0000
0.5,4.0,0.0000
1.0,4.0,0.0000
1.5,4.0,0.0000
2.0,4.0,0.0000
3.0,4.0,0.0000
2.5,4.0,0.0000
3.5,4.0,0.0000
4.0,4.0,0.0000
4.5,4.0,0.0000
5.0,4.0,0.0000
5.5,4.0,0.0000
6.0,4.0,0.0000
6.5,4.0,0.0000
8.5,4.0,0.0000
9.0,4.0,0.0000
7.5,4.0,0.0000
10.0,4.0,0.0000
7.0,4.0,0.0000
9.5,4.0,0.0000
8.0,4.0,0.0000
10.5,4.0,0.0000
11.0,4.0,0.0000
11.5,4.0,0.0000
12.0,4.0,0.0000
12.5,4.0,0.0000
13.5,4.0,0.0000
13.0,4.0,0.0000
14.5,4.0,0.0000
14.0,4.0,0.0000
15.0,4.0,0.0000
15.5,4.0,0.0000
16.0,4.0,0.0000
-16.0,4.5,0.0000
-15.5,4.5,0.0000
-15.0,4.5,0.0000
-13.0,4.5,0.0000
-14.0,4.5,0.0000
-13.5,4.5,0.0000
-12.5,4.5,0.0000
-14.5,4.5,0.0000
-12.0,4.5,0.0000
-11.5,4.5,0.0000
-11.0,4.5,0.0000
-10.5,4.5,0.0000
-9.5,4.5,0.0000
-10.0,4.5,0.0000
-9.0,4.5,0.0000
-8.5,4.5,0.0000
-7.5,4.5,0.0000
-8.0,4.5,0.0000
-7.0,4.5,0.0000
-6.5,4.5,0.0000
-6.0,4.5,0.0000
-5.0,4.5,0.0000
-5.5,4.5,0.0000
-3.5,4.5,0.0000
-4.5,4.5,0.0000
-4.0,4.5,0.0000
-2.5,4.5,0.0000
-3.0,4.5,0.0000
-2.0,4.5,0.0000
-1.5,4.5,0.0000
-1.0,4.5,0.0000
-0.5,4.5,0.0000
0.0,4.5,0.0000
0.5,4.5,0.0000
1.5,4.5,0.0000
1.0,4.5,0.0000
2.5,4.5,0.0000
2.0,4.5,0.0000
3.0,4.5,0.0000
3.5,4.5,0.0000
4.0,4.5,0.0000
5.0,4.5,0.0000
4.5,4.5,0.0000
5.5,4.5,0.0000
6.5,4.5,0.0000
6.0,4.5,0.0000
7.0,4.5,0.0000
7.5,4.5,0.0000
8.0,4.5,0.0000
8.5,4.5,0.0000
9.0,4.5,0.0000
9.5,4.5,0.0000
10.0,4.5,0.0000
11.5,4.5,0.0000
10.5,4.5,0.0000
12.0,4.5,0.0000
11.0,4.5,0.0000
12.5,4.5,0.0000
13.5,4.5,0.0000
13.0,4.5,0.0000
14.0,4.5,0.0000
14.5,4.5,0.0000
15.5,4.5,0.0000
16.0,4.5,0.0000
15.0,4.5,0.0000
-16.0,5.0,0.0000
-15.0,5.0,0.0000
-15.5,5.0,0.0000
-14.5,5.0,0.0000
-14.0,5.0,0.0000
-13.5,5.0,0.0000
-13.0,5.0,0.0000
-12.5,5.0,0.0000
-11.5,5.0,0.0000
-12.0,5.0,0.0000
-11.0,5.0,0.0000
-10.0,5.0,0.0000
-10.5,5.0,0.0000
-9.5,5.0,0.0000
-9.0,5.0,0.0000
-8.5,5.0,0.0000
-8.0,5.0,0.0000
-7.5,5.0,0.0000
-7.0,5.0,0.0000
-6.5,5.0,0.0000
-6.0,5.0,0.0000
-5.5,5.0,0.0000
-5.0,5.0,0.0000
-4.0,5.0,0.0000
-4.5,5.0,0.0000
-3.5,5.0,0.0000
-3.0,5.0,0.0000
-2.5,5.0,0.0000
-1.5,5.0,0.0000
-2.0,5.0,0.0000
-1.0,5.0,0.0000
-0.5,5.0,0.0000
0.0,5.0,0.0000
0.5,5.0,0.0000
1.0,5.0,0.0000
1.5,5.0,0.0000
2.0,5.0,0.0000
2.5,5.0,0.0000
3.0,5.0,0.0000
3.5,5.0,0.0000
4.0,5.0,0.0000
4.5,5.0,0.0000
6.0,5.0,0.0000
5.0,5.0,0.0000
5.5,5.0,0.0000
6.5,5.0,0.0000
7.0,5.0,0.0000
7.5,5.0,0.0000
9.0,5.0,0.0000
8.5,5.0,0.0000
9.5,5.0,0.0000
8.0,5.0,0.0000
10.5,5.0,0.0000
10.0,5.0,0.0000
11.0,5.0,0.0000
11.5,5.0,0.0000
12.0,5.0,0.0000
12.5,5.0,0.0000
13.0,5.0,0.0000
14.0,5.0,0.0000
14.5,5.0,0.0000
15.0,5.0,0.0000
15.5,5.0,0.0000
13.5,5.0,0.0000
16.0,5.0,0.0000
-16.0,5.5,0.0000
-15.5,5.5,0.0000
-14.5,5.5,0.0000
-14.0,5.5,0.0000
-12.5,5.5,0.0000
-13.0,5.5,0.0000
-15.0,5.5,0.0000
-12.0,5.5,0.0000
-13.5,5.5,0.0000
-11.5,5.5,0.0000
-11.0,5.5,0.0000
-10.5,5.5,0.0000
-10.0,5.5,0.0000
-9.5,5.5,0.0000
-9.0,5.5,0.0000
-8.5,5.5,0.0000
-7.0,5.5,0.0000
-8.0,5.5,0.0000
-7.5,5.5,0.0000
-6.5,5.5,0.0000
-6.0,5.5,0.0000
-5.5,5.5,0.0000
-5.0,5.5,0.0000
-3.5,5.5,0.0000
-4.0,5.5,0.0000
-3.0,5.5,0.0000
-4.5,5.5,0.0000
-2.5,5.5,0.0000
-2.0,5.5,0.0000
-1.5,5.5,0.0000
-1.0,5.5,0.0000
0.0,5.5,0.0000
-0.5,5.5,0.0000
0.5,5.5,0.0000
1.0,5.5,0.0000
2.5,5.5,0.0000
1.5,5.5,0.0000
2.0,5.5,0.0000
3.5,5.5,0.0000
3.0,5.5,0.0000
4.0,5.5,0.0000
4.5,5.5,0.0000
5.0,5.5,0.0000
5.5,5.5,0.0000
6.0,5.5,0.0000
7.0,5.5,0.0000
8.5,5.5,0.0000
7.5,5.5,0.0000
6.5,5.5,0.0000
8.0,5.5,0.0000
9.0,5.5,0.0000
9.5,5.5,0.0000
10.5,5.5,0.0000
10.0,5.5,0.0000
11.5,5.5,0.0000
11.0,5.5,0.0000
12.0,5.5,0.0000
12.5,5.5,0.0000
13.0,5.5,0.0000
13.5,5.5,0.0000
14.0,5.5,0.0000
14.5,5.5,0.0000
15.0,5.5,0.0000
15.5,5.5,0.0000
16.0,5.5,0.0000
-16.0,6.0,0.0000
-15.5,6.0,0.0000
-15.0,6.0,0.0000
-14.5,6.0,0.0000
-14.0,6.0,0.0000
-13.5,6.0,0.0000
-13.0,6.0,0.0000
-12.5,6.0,0.0000
-12.0,6.0,0.0000
-11.5,6.0,0.0000
-11.0,6.0,0.0000
-10.5,6.0,0.0000
-10.0,6.0,0.0000
-9.0,6.0,0.0000
-9.5,6.0,0.0000
-8.5,6.0,0.0000
-8.0,6.0,0.0000
-7.0,6.0,0.0000
-7.5,6.0,0.0000
-6.5,6.0,0.0000
-6.0,6.0,0.0000
-5.0,6.0,0.0000
-5.5,6.0,0.0000
-4.5,6.0,0.0000
-4.0,6.0,0.0000
-3.5,6.0,0.0000
-3.0,6.0,0.0000
-2.5,6.0,0.0000
-1.5,6.0,0.0000
-1.0,6.0,0.0000
0.0,6.0,0.0000
-0.5,6.0,0.0000
0.5,6.0,0.0000
1.0,6.0,0.0000
1.5,6.0,0.0000
2.0,6.0,0.0000
3.0,6.0,0.0000
2.5,6.0,0.0000
3.5,6.0,0.0000
4.0,6.0,0.0000
4.5,6.0,0.0000
5.0,6.0,0.0000
6.0,6.0,0.0000
5.5,6.0,0.0000
6.5,6.0,0.0000
7.0,6.0,0.0000
7.5,6.0,0.0000
8.0,6.0,0.0000
8.5,6.0,0.0000
9.0,6.0,0.0000
9.5,6.0,0.0000
10.0,6.0,0.0000
10.5,6.0,0.0000
11.5,6.0,0.0000
11.0,6.0,0.0000
12.0,6.0,0.0000
12.5,6.0,0.0394
13.0,6.0,0.0000
13.5,6.0,0.0000
14.0,6.0,0.0000
14.5,6.0,0.0000
15.0,6.0,0.0000
15.5,6.0,0.0000
16.0,6.0,0.0000
-16.0,6.5,0.0000
-15.5,6.5,0.0000
-15.0,6.5,0.0000
-14.5,6.5,0.0000
-14.0,6.5,0.0000
-13.5,6.5,0.0000
-13.0,6.5,0.0000
-12.5,6.5,0.0000
-12.0,6.5,0.0000
-11.5,6.5,0.0000
-11.0,6.5,0.0000
-10.0,6.5,0.0000
-10.5,6.5,0.0000
-9.5,6.5,0.0000
-8.5,6.5,0.0000
-9.0,6.5,0.0000
-8.0,6.5,0.0000
-7.5,6.5,0.0000
-7.0,6.5,0.0000
-6.5,6.5,0.0000
-6.0,6.5,0.0000
-5.5,6.5,0.0000
-4.5,6.5,0.0000
-5.0,6.5,0.0000
-3.5,6.5,0.0000
-4.0,6.5,0.0000
-3.0,6.5,0.0000
-2.5,6.5,0.0000
-2.0,6.5,0.0000
-1.5,6.5,0.0000
-1.0,6.5,0.0000
0.0,6.5,0.0000
-0.5,6.5,0.0000
0.5,6.5,0.0000
1.5,6.5,0.0000
1.0,6.5,0.0000
